Acronym,Agency
ACF,ADMINISTRATION FOR CHILDREN AND FAMILIES
ACL,ADMINSTRATION FOR COMMUNITY LIVING
AOA,ADMINISTRATION ON AGING
AHRQ,AGENCY FOR HEALTHCARE RESEARCH AND QUALITY
AID,AGENCY FOR INTERNATIONAL DEVELOPMENT
ATSDR,AGENCY FOR TOXIC SUBSTANCES AND DISEASE REGISTRY
AMS,AGRICULTURAL MARKETING SERVICE
ARS,AGRICULTURAL RESEARCH SERVICE
USAF,AIR FORCE DEPARTMENT
TTB,ALCOHOL AND TOBACCO TAX AND TRADE BUREAU
ATF,"ALCOHOL, TOBACCO, FIREARMS, AND EXPLOSIVES BUREAU"
APHIS,ANIMAL AND PLANT HEALTH INSPECTION SERVICE
ATR,ANTITRUST DIVISION
ASC,APPRAISAL SUBCOMMITEE
ATBCB,ARCHITECTURAL AND TRANSPORTATION BARRIERS COMPLIANCE BOARD
USA,ARMY DEPARTMENT
BPA,BONNEVILLE POWER ADMINISTRATION
EAB,BUREAU OF ECONOMIC ANALYSIS
BIA,BUREAU OF INDIAN AFFAIRS
BIS,BUREAU OF INDUSTRY AND SECURITY
BLS,BUREAU OF LABOR STATISTICS
BLM,BUREAU OF LAND MANAGEMENT
BOEM,"BUREAU OF OCEAN ENERGY MANAGEMENT, REGULATION, AND ENFORCEMENT"
BPD,BUREAU OF PUBLIC DEBT
BOR,BUREAU OF RECLAMATION
BSEE,BUREAU OF SAFETY AND ENVIRONMENTAL ENFORCEMENT
USBC,BUREAU OF THE CENSUS
CDC,CENTERS FOR DISEASE CONTROL AND PREVENTION
CMS,CENTERS FOR MEDICARE&MEDICAID SERVICES
CSEO,CHILD SUPPORT ENFORCEMENT OFFICE
USCG,COAST GUARD
CCC,COMMODITY CREDIT CORPORATION
CDFI,COMMUNITY DEVELOPMENT FINANCIAL INSTITUTIONS FUND
OCC,COMPTROLLER OF THE CURRENCY
CFPB,CONSUMER FINANCIAL PROTECTION BUREAU
